x,y,t_proj,residual
88.364456,57.784378,36.786659025660214,3.0187966704348246e-06
74.283936,54.40678,22.903768242445047,2.6353774541739073e-06
60.256474,46.311462,6.707972589149347,2.993177190098942e-06
82.13437,57.717567,31.357838604058053,3.364149985263744e-07
101.03639,67.84934,52.79336083821107,6.777133702927976e-06
69.284134,48.406086,15.573468028740777,9.501524899737245e-07
77.81013,57.588833,27.5485697995778,1.7336815395701128e-06
91.29688,63.03135,41.94970142574044,6.373236443659686e-06
107.66841,65.91405,57.56920980838669,7.21356789720987e-07
76.40689,56.871525,25.9746741705263,1.7457974017729956e-06
72.313515,51.168285,19.578087815018808,9.738691660746474e-07
100.56871,68.07376,52.500539461031465,2.849185359707169e-06
85.40742,57.31956,33.99338043313635,3.213954739328915e-07
65.73637,47.454475,12.025208058467545,7.748571377736471e-07
78.559,57.776672,28.291028599682413,1.211409013847532e-06
102.01643,67.376236,53.40554516626914,3.0874739562305967e-06
92.44081,67.234024,45.0417039742895,1.3413911269857566e-06
102.319664,67.23141,53.59573387268911,6.523080708817528e-06
73.051186,52.32614,20.795856345522598,1.9512582691092147e-06
70.23932,48.974834,16.685057012805363,4.094544693364398e-06
88.56056,57.891556,37.01007822969995,1.666171266020161e-06
91.96877,65.819046,43.92541917477867,3.008826802416954e-06
86.83264,57.347816,35.241785261586315,5.1257815928142e-07
92.62934,67.65634,45.41613524891607,1.2757262126271844e-06
104.750336,66.19454,55.18232914679967,1.1654774255446052e-06
73.5264,53.136063,21.612365877400038,2.8457189300068996e-07
93.27278,68.66579,46.47809486793011,4.438553167404779e-07
71.30269,49.905098,18.071094640595764,9.169524717202928e-07
64.975815,47.35335,11.315986250434612,8.159740649164284e-07
89.05592,58.24083,37.613709842114375,8.973846106310558e-07
100.71979,68.00157,52.59528616164331,1.117840592840471e-06
106.31808,65.80417,56.34484735767159,4.3472482270285825e-06
108.06331,66.10597,58.00716355162924,5.549744285142837e-06
67.84049,47.865753,14.05306948830059,3.6305922056970234e-07
82.02788,57.731422,31.272542395678897,1.747838408630295e-06
98.86425,68.84363,51.40936897442026,2.037666064892725e-06
72.67582,51.715893,20.16565604603987,2.515894173955032e-06
97.88674,69.218376,50.75019389796255,1.666781638781586e-06
88.70565,57.981354,37.18062912765759,1.5908204803696319e-06
70.66043,49.300117,17.21239139360801,8.879917995928407e-07
95.17704,69.66583,48.6272532395558,2.20385899536233e-06
90.98131,61.803932,41.062691701325186,6.799806051161257e-06
74.11193,54.128273,22.61555419645573,3.636111798240428e-07
67.423485,47.758686,13.638399589591616,2.4891448195840628e-06
75.07062,55.54406,24.153695737685418,4.790500921046096e-06
93.32456,68.72479,46.552438586865605,5.124145906201183e-06
92.49515,67.36309,45.153298769228954,1.6438714839664865e-06
109.09305,67.57011,59.63101091365901,5.755016714644485e-06
74.6767,55.005707,23.543375553052844,1.3392382167999072e-06
84.74091,57.372154,33.44246446577839,3.255710532377056e-06
83.09207,57.584,32.12044802492349,9.365860820220565e-07
78.128586,57.682087,27.870986711556984,6.277247751527426e-07
65.000305,47.356487,11.338763991229127,1.152687989305833e-06
92.592575,67.57944,45.34584490914296,2.5016821738981167e-07
94.47159,69.50913,47.93796403304572,5.993241894990579e-07
84.89339,57.357613,33.56724279128123,1.8409231171440607e-06
92.58727,67.568146,45.335606661301675,4.416328832964263e-06
89.3978,58.564568,38.071654393096495,2.4534849925246675e-06
85.80336,57.30451,34.32874818629611,2.1873611458168735e-06
109.05394,67.45857,59.54137541843048,2.6537386659823093e-06
72.61481,51.620525,20.065136045260832,3.060119432462727e-06
84.3335,57.416786,33.11195125555565,8.236814708587068e-07
91.34593,63.23906,42.09603376735959,4.443326907738548e-06
91.305405,63.06719,41.974999926124106,1.0940421446116573e-06
62.731583,47.02679,9.209144340089138,2.174883072709646e-06
84.717255,57.374527,33.42316468053177,1.764419913911601e-06
108.320114,66.29982,58.32648714779827,2.8613406428703313e-06
93.38754,68.792984,46.64107667591785,1.4763196433960637e-06
87.94448,57.602074,36.33179617745936,7.537727992681876e-07
74.52983,54.788445,23.307552378295732,4.2065266381836165e-07
98.66312,68.92605,51.276393022844175,6.33391328854745e-06
73.594505,53.253242,21.729935330970967,1.474384581186581e-06
84.93126,57.354206,33.59833751023233,9.922250056670416e-07
67.8154,47.858814,14.027871059827646,5.518658449873917e-07
73.32133,52.783768,21.258621614804333,2.856792144103788e-06
70.60834,49.25702,17.145730534958496,3.2184128952887906e-06
84.30343,57.420364,33.08770006922077,1.72586466729938e-06
89.181885,58.35109,37.77792888873558,2.632192639664857e-06
71.52109,50.144382,18.37987680378707,5.84320057603638e-07
102.03093,67.36928,53.414623709639166,2.295219801278961e-06
92.67618,67.75073,45.503892229145634,2.53292422105058e-06
96.70082,69.55569,49.8918133674347,2.682888888401887e-06
63.39724,47.13958,9.842015218888825,1.7177354445312575e-06
73.5922,53.24928,21.72595851631084,3.7596331134487225e-07
87.72062,57.527298,36.10054037571111,3.4958179568864185e-07
91.83847,65.328674,43.56738961384164,1.0571965755637387e-06
100.10727,68.291534,52.2098085684267,1.6289309385261394e-06
72.33709,51.20249,19.615607885146243,6.103176266194544e-07
71.38096,49.98879,18.1807247040362,2.549840352540335e-07
79.996185,57.89074,29.592700713855482,2.9189806170399556e-06
66.2157,47.525764,12.475964727614814,4.687005147811828e-07
94.11699,69.35312,47.55286600872667,5.973004326475473e-06
106.67454,65.77663,56.63978052655379,6.3450993121369835e-06
65.80095,47.463623,12.085710869210066,1.5266909115564995e-06
104.915665,66.138336,55.29740508429572,8.501289787669591e-07
68.09816,47.941082,14.31388290831268,1.9305651231709185e-06
76.40583,56.87075,25.97336790742294,1.5449605880760515e-06
97.43371,69.365585,50.43146524679316,1.6368437845830417e-06
91.13893,62.39004,41.49225421832778,1.7738193330821978e-06
64.61357,47.307106,10.979150795161724,3.015151348691009e-07
75.18191,55.68387,24.319983006661378,1.9046074013359697e-06
79.86053,57.89057,29.475138726003678,4.0514655798401015e-06
106.91785,65.777115,56.85074122299785,5.762540291848334e-06
80.97552,57.84513,30.41802470233784,2.370515759532425e-06
75.69756,56.260036,25.054632383880595,2.6830864411703307e-06
104.00347,66.47797,54.67723841612145,4.1997439554894895e-07
85.33286,57.3239,33.93097825441194,3.1595765801426683e-06
62.00487,46.874073,8.503433318481106,5.673531853162291e-07
60.975353,46.582985,7.4663016740934145,1.5922861675178835e-06
64.781975,47.3286,11.13574103915573,1.3093914771195767e-06
68.08688,47.937626,14.302385757048691,1.1753785613566323e-06
67.83224,47.863464,14.044779882935176,3.5523021817318196e-07
105.982315,65.85555,56.07976300371943,6.2442040195929355e-06
73.884186,53.748222,22.22829842367207,3.957785216563524e-06
86.084404,57.303146,34.571459824943304,2.3297703435287707e-06
